f1,f2,Spe
-0.07370536959147089,-0.15463452691986165,1
-0.3612194939401351,-0.24436890497698,1
-0.386667592686454,0.09923259206609561,1
-0.3500700506733949,0.16189522571561615,1
0.2912526126205779,-0.5433793384361518,1
-0.2738798788014065,-0.0417356040947183,1
-0.9192049075860776,-0.373870232907605,1
0.0782022658283826,-0.08548316504539481,1
-0.2431475781901258,-0.07023208746957581,1
-0.7630647437899932,0.37197071276908444,1
-0.44142146346323974,-0.2207381039705636,1
0.1906962473436706,-0.23367811541234523,1
0.22635178694781952,-0.5353270648412078,1
-0.19152967806287957,-0.3017788403353577,1
-0.189896181337634,0.1596891710808528,1
-0.5920509218588291,-0.13133079349320972,1
-0.352375643550373,0.1924686340193968,1
-0.32118479199720107,-0.4828632872164014,1
-0.37785240004648524,0.2147770225797201,1
-0.1596003924003187,-0.23950001941898874,1
-0.1804758335692412,-0.44679019441575946,1
0.021407162589918594,-0.23288113058367338,1
0.002055248002986468,-0.2956599163910834,1
-0.32297879563433485,-0.10096620720090912,1
-0.06049437222540307,-0.6670210909285866,1
-0.26380133063984834,-0.5978940893201388,1
-0.13664309878560693,0.11047445190580027,1
-0.48385339780330605,-0.5377212417077091,1
-0.02267834710019427,0.01244021944266649,1
0.06148507530706068,-0.41490484055938515,1
-0.8209076396292087,-0.07255512315891116,1
0.4407021279079798,-0.5271806613813562,1
-0.18805831801052167,-0.6111165140012547,1
-0.14480202322434302,-0.03359890431055158,1
0.027947266760723566,-0.2505892830928044,1
0.10171894071513546,-0.21826405660940262,1
-0.6439608944492383,0.054395781648235164,1
-0.22182715861253022,-0.2621985425042651,1
-0.5426902943936442,0.2422081772998224,1
-0.48629180051852117,-0.6366290865978718,1
-0.3141201964600953,0.18592832137940302,1
-0.42603907838582167,-0.18378538894614946,1
-0.5788497578890143,-0.05197656162306995,1
0.09992389713668692,-0.25728592439250353,1
-0.6224447965435208,0.09226724856181273,1
0.3039650179002902,-0.5281506616110636,1
-0.020207661550672107,-0.8445342420417061,1
-0.3624717066148163,-0.5762858743780198,1
-0.13974446177188274,-0.17110186834902913,1
0.15297622432301064,-0.6948483276610876,1
-0.26785631798182546,0.23219731289926543,1
-0.4483981176957358,-0.2496069214882573,1
0.08088145158172483,-0.24542127198921376,1
0.0203417279337587,-0.5146582874151842,1
0.04594872223926871,-0.08592189698612314,1
-0.21105766609824472,0.1607486688638281,1
-0.05923539529698,-0.1828495771744588,1
-0.12472604734402487,-0.204905739357259,1
